331.518, 115791, 0
335.41, 116193, 3
337.826, 115665, 2
337.96, 116410, 1
338.094, 114919, 0
341.987, 114431, 3
344.268, 114895, 2
344.537, 114002, 2
344.94, 114558, 0
345.074, 114002, 0
345.208, 115489, 1
345.476, 114002, 1
348.429, 113076, 3
348.563, 114002, 3
351.248, 113058, 2
353.127, 112453, 1
353.53, 113013, 0
355.14, 113560, 3
359.704, 110512, 2
359.704, 112220, 1
361.583, 112890, 3
361.717, 112103, 0
367.085, 111598, 1
367.22, 110414, 1
367.354, 110329, 2
367.488, 110414, 2
368.159, 112497, 3
368.293, 111581, 0
368.293, 110414, 3
368.562, 110414, 0
373.796, 108154, 1
374.065, 110126, 2
376.615, 108151, 3
377.018, 108102, 0
380.507, 110091, 2
381.984, 108030, 1
383.997, 107973, 0
385.473, 107960, 3
386.95, 107831, 2
387.084, 107872, 2
388.829, 107983, 1
389.097, 107776, 1
391.245, 107803, 0
391.379, 107776, 0
392.184, 107927, 3
392.318, 107776, 3
394.197, 107820, 2
396.748, 107667, 1
397.956, 107724, 0
399.566, 107655, 3
400.237, 107782, 2
403.593, 107630, 1
404.666, 107603, 0
406.143, 107600, 3
406.948, 107645, 2
407.082, 107466, 2
410.706, 107523, 1
410.975, 107466, 1
411.243, 107504, 0
411.377, 107466, 0
415.001, 107383, 3
415.27, 107434, 2
415.27, 107466, 3
417.417, 107434, 1
417.82, 107399, 0
422.383, 107372, 2
422.652, 107093, 3
424.128, 106784, 1
424.396, 107358, 0
428.826, 107167, 2
428.96, 106699, 2
431.242, 107022, 3
431.242, 107213, 0
431.376, 106417, 0
432.181, 106411, 1
432.315, 106364, 1
435.671, 106543, 2
438.489, 105925, 0
439.16, 106810, 3
439.429, 105876, 3
439.429, 105775, 1
442.65, 106471, 2
445.603, 105509, 0
446.811, 105744, 1
448.153, 105388, 3
450.166, 106335, 2
450.3, 105201, 2
452.045, 105308, 0
452.18, 105201, 0
453.522, 105290, 1
453.656, 105089, 1
456.072, 105139, 3
458.622, 105132, 0
458.89, 105074, 2
461.977, 105007, 1
462.514, 103486, 3
462.648, 105037, 3
465.199, 105033, 0
466.407, 104763, 2
469.494, 104878, 3
469.628, 104785, 1
472.178, 104984, 0
472.312, 104582, 0
473.117, 104662, 2
473.252, 104582, 2
476.07, 104848, 3
476.741, 104627, 1
477.01, 104555, 1
478.755, 104532, 0
480.499, 104537, 2
484.66, 104820, 3
484.929, 104514, 3
485.197, 104467, 0
486.137, 104510, 1
486.942, 104497, 2
491.774, 102829, 0
491.908, 104479, 0
493.116, 102819, 3
493.519, 104383, 2
493.653, 102789, 2
493.921, 104478, 1
499.156, 103156, 0
500.095, 99780.7, 2
501.303, 102520, 3
501.437, 102880, 1
501.572, 99740.1, 1
506.806, 99435.2, 2
507.209, 101356, 0
507.746, 100696, 3
508.014, 99400.3, 3
509.356, 99482, 1
514.054, 99269.7, 2
514.188, 99362.3, 2
514.859, 96676.3, 3
514.993, 99116.4, 0
515.262, 96644.4, 0
516.604, 99380.1, 1
520.765, 99248.9, 2
523.047, 98978.8, 1
523.315, 96537.8, 1
523.718, 96462.9, 3
523.852, 96616.8, 0
528.013, 96842.6, 2
529.892, 96088.6, 1
530.697, 96326.3, 3
530.965, 96093.1, 0
530.965, 96069.4, 3
535.797, 95507.3, 2
536.066, 95796.3, 2
536.334, 96067.1, 1
537.408, 95691.8, 0
537.676, 95787, 0
539.421, 96007.5, 3
543.045, 96016, 1
543.179, 95787, 1
544.253, 95628.8, 2
544.656, 95584.3, 0
545.998, 95966.2, 3
549.622, 95594.7, 1
551.635, 95430.3, 2
552.038, 95351.4, 0
552.574, 95685.3, 3
552.709, 95218, 3
556.198, 95349.1, 1
558.346, 95150.6, 2
558.48, 95159.1, 2
559.017, 95101.7, 0
559.285, 95159.1, 0
559.822, 95156.1, 3
562.641, 95301.6, 1
562.775, 95097.4, 1
565.325, 95080.9, 2
565.996, 95081.9, 0
566.936, 94809.5, 3
569.352, 94675.3, 1
572.707, 95008, 2
572.841, 95045.6, 0
574.183, 94028.3, 3
574.318, 94960.7, 3
575.928, 94492.4, 1
579.284, 94952.8, 2
579.418, 94365.5, 2
579.686, 95018.8, 0
579.821, 94365.5, 0
580.357, 94876.9, 3
582.639, 94349.5, 1
582.908, 94346.5, 1
586.666, 94218.5, 2
586.8, 94201.1, 0
586.934, 94870.3, 3
591.229, 94245.9, 1
593.242, 93543.1, 0
593.511, 94845.3, 3
593.645, 93522.5, 3
595.121, 94148, 2
598.343, 94219.8, 1
599.685, 93529.6, 0
600.087, 93472.8, 3
